year,region,lat,depth,lon,lat_se,depth_se,lonse,numspp
1983,Aleutian Islands,0,0,0,0,0,0,60
1986,Aleutian Islands,0.17856447332770303,6.64121556612861,0.30542689193002276,0.06761496349913909,6.028808883717334,0.800101640587057,60
1991,Aleutian Islands,0.06827480289063365,-3.680473503461722,-0.8106637850291178,0.05405950716535706,6.803833651069034,0.7723522953673955,60
1994,Aleutian Islands,0.06851853034377815,6.105716708217392,-0.3916183197399898,0.04700797930937839,6.891795330714961,0.6402578063443581,60
1997,Aleutian Islands,0.050756278087135814,1.8591385636422644,0.19394437966712844,0.05330354321421872,6.833928469846953,0.6789027933734378,60
2000,Aleutian Islands,0.04060004530360774,16.397837301525364,0.22144611883307305,0.057047520887702256,9.084573118529613,0.7274515863276957,60
2002,Aleutian Islands,0.0028919285931544654,9.450257489332099,-0.16706405147190015,0.05541921447416992,8.028495358771854,0.672370829839807,60
2004,Aleutian Islands,0.1116968662020439,-0.7972723717598058,-0.3894866272334776,0.06518521964266882,6.2894809109099326,0.7255380795358899,60
2006,Aleutian Islands,0.12334126757311085,12.267384400968176,0.9033096964273616,0.0498243753836397,6.10018264479033,0.659680161265675,60
2010,Aleutian Islands,0.04746868893925698,-4.728242810581116,-0.9127521229102081,0.05680322766776781,7.84412119458042,0.7800514150230043,60
2012,Aleutian Islands,0.016288723176927415,-2.265913878647485,-0.6891285919612959,0.05812615365532033,7.082881131285766,0.6992761294540424,60
2014,Aleutian Islands,0.13638576160253055,-3.017781061896815,0.10788016035228955,0.06027876846108427,7.328481247864616,0.7067421823949479,60
2016,Aleutian Islands,0.051256361482783085,-3.8887133111497723,-0.2453574315061947,0.05188584595790059,6.87486803203652,0.7220627349239083,60
2018,Aleutian Islands,0.03257562778216242,-2.1273145852916504,0.6690390128587651,0.060479164185513294,5.998840898647035,0.6624134648556376,60
1982,Eastern Bering Sea,0,0,0,0,0,0,78
1983,Eastern Bering Sea,0.02741899013451989,0.15633208036307542,-0.26551104567932543,0.07349200075835102,1.5402743080343908,0.22768882416717828,78
1984,Eastern Bering Sea,-0.034009551003665685,1.74174168070526,-0.1553166248908527,0.071598478194887,1.8974523561740402,0.28539126502651246,78
1985,Eastern Bering Sea,0.031565161649242286,2.5881752332717634,-0.522180013670659,0.09283558330331368,1.7578133587972682,0.23193627210177808,78
